year,gu,gender,실인원,비만관리,혈압관리,이상지질 혈증관리,간기능 관리,당뇨관리,신장기능 관리,빈혈관리,골다공증 관리,기타질환 관리
2012,종로구,합계,"26,980","9,749","11,660","14,185","2,810","6,661","1,139","2,058",4,"4,282"
2012,종로구,남자,"13,900","5,787","6,842","6,953","1,837","3,960",568,324,2,"2,091"
2012,종로구,여자,"13,080","3,962","4,818","7,232",973,"2,701",571,"1,734",2,"2,191"
2012,중구,합계,"25,930","9,442","10,724","13,707","2,427","6,016","1,154","1,956",1,"4,093"
2012,중구,남자,"13,905","5,920","6,687","7,206","1,667","3,682",572,312,1,"1,979"
2012,중구,여자,"12,025","3,522","4,037","6,501",760,"2,334",582,"1,644",-,"2,114"
2012,용산구,합계,"37,338","13,240","15,389","18,485","3,623","9,177","1,275","2,689",2,"7,408"
2012,용산구,남자,"19,407","8,177","9,266","9,485","2,360","5,576",660,372,-,"3,163"
2012,용산구,여자,"17,931","5,063","6,123","9,000","1,263","3,601",615,"2,317",2,"4,245"
2012,성동구,합계,"48,923","17,462","19,617","25,545","4,801","12,650","1,958","3,536",6,"8,047"
2012,성동구,남자,"26,158","10,694","12,158","13,059","3,278","7,624","1,015",538,5,"4,115"
2012,성동구,여자,"22,765","6,768","7,459","12,486","1,523","5,026",943,"2,998",1,"3,932"
2012,광진구,합계,"58,538","20,495","23,006","29,533","5,300","13,402","2,358","4,721",6,"9,026"
2012,광진구,남자,"31,424","12,816","14,387","15,361","3,660","8,374","1,234",770,2,"4,539"
2012,광진구,여자,"27,114","7,679","8,619","14,172","1,640","5,028","1,124","3,951",4,"4,487"
2012,동대문구,합계,"58,536","22,125","23,356","30,590","5,660","15,032","2,655","4,264",13,"11,449"
2012,동대문구,남자,"30,375","12,902","13,683","15,227","3,708","8,783","1,289",737,6,"5,425"
2012,동대문구,여자,"28,161","9,223","9,673","15,363","1,952","6,249","1,366","3,527",7,"6,024"
2012,중랑구,합계,"69,641","25,188","29,173","36,185","7,065","17,276","2,305","6,051",6,"9,464"
2012,중랑구,남자,"36,895","15,018","17,296","18,507","4,591","10,592","1,162","1,087",4,"5,039"
2012,중랑구,여자,"32,746","10,170","11,877","17,678","2,474","6,684","1,143","4,964",2,"4,425"
2012,성북구,합계,"74,272","28,405","28,588","37,856","7,450","18,885","2,696","6,145",9,"9,872"
2012,성북구,남자,"39,502","16,886","17,473","19,729","4,881","11,278","1,413","1,013",4,"4,869"
2012,성북구,여자,"34,770","11,519","11,115","18,127","2,569","7,607","1,283","5,132",5,"5,003"
2012,강북구,합계,"54,683","20,379","21,864","27,852","5,522","12,762","2,157","5,812",13,"8,871"
2012,강북구,남자,"28,077","11,475","12,844","14,095","3,497","7,423","1,100","1,105",8,"4,188"
2012,강북구,여자,"26,606","8,904","9,020","13,757","2,025","5,339","1,057","4,707",5,"4,683"
2012,도봉구,합계,"62,498","21,523","26,421","33,591","6,175","18,442","2,111","5,696",7,"6,785"
2012,도봉구,남자,"33,350","13,428","15,640","17,248","4,129","10,600","1,156","1,026",5,"3,683"
2012,도봉구,여자,"29,148","8,095","10,781","16,343","2,046","7,842",955,"4,670",2,"3,102"
2012,노원구,합계,"97,546","32,701","37,684","51,350","9,726","24,460","5,159","9,338",12,"12,478"
2012,노원구,남자,"53,682","21,299","24,253","27,733","6,631","15,366","2,724","1,437",7,"6,434"
2012,노원구,여자,"43,864","11,402","13,431","23,617","3,095","9,094","2,435","7,901",5,"6,044"
2012,은평구,합계,"78,576","27,562","31,858","41,067","7,997","20,529","2,433","6,524",8,"9,453"
2012,은평구,남자,"41,557","16,962","19,170","20,865","5,267","12,241","1,322","1,106",5,"5,255"
2012,은평구,여자,"37,019","10,600","12,688","20,202","2,730","8,288","1,111","5,418",3,"4,198"
2012,서대문구,합계,"50,519","17,845","20,468","27,255","4,932","13,032","1,721","5,528",7,"5,256"
2012,서대문구,남자,"25,798","10,652","12,070","13,509","3,199","7,633",901,868,4,"2,816"
2012,서대문구,여자,"24,721","7,193","8,398","13,746","1,733","5,399",820,"4,660",3,"2,440"
2012,마포구,합계,"62,201","22,316","23,264","32,086","6,377","15,102","2,270","5,236",11,"8,273"
2012,마포구,남자,"33,041","13,903","14,687","16,595","4,273","9,124","1,089",758,5,"4,249"
2012,마포구,여자,"29,160","8,413","8,577","15,491","2,104","5,978","1,181","4,478",6,"4,024"
2012,양천구,합계,"78,697","28,465","33,297","39,598","7,556","18,868","2,061","5,901",5,"9,961"
2012,양천구,남자,"43,195","18,475","20,743","20,903","5,049","11,975","1,206",939,-,"5,267"
2012,양천구,여자,"35,502","9,990","12,554","18,695","2,507","6,893",855,"4,962",5,"4,694"
2012,강서구,합계,"96,998","35,270","40,608","47,791","10,986","24,360","3,103","6,683",10,"12,741"
2012,강서구,남자,"52,771","22,331","25,509","25,362","6,803","15,127","1,631",953,5,"6,629"
2012,강서구,여자,"44,227","12,939","15,099","22,429","4,183","9,233","1,472","5,730",5,"6,112"
2012,구로구,합계,"76,269","27,557","30,473","40,408","7,441","18,134","2,194","7,077",10,"11,787"
2012,구로구,남자,"41,908","17,384","19,450","21,323","5,129","11,309","1,206","1,298",8,"6,134"
2012,구로구,여자,"34,361","10,173","11,023","19,085","2,312","6,825",988,"5,779",2,"5,653"
2012,금천구,합계,"42,178","16,451","17,877","19,599","4,085","8,644","1,003","3,842",8,"5,838"
2012,금천구,남자,"23,571","9,994","11,365","10,699","2,780","5,595",583,"1,193",7,"3,132"
2012,금천구,여자,"18,607","6,457","6,512","8,900","1,305","3,049",420,"2,649",1,"2,706"
2012,영등포구,합계,"75,832","25,672","31,871","39,975","7,001","18,046","2,312","5,423",20,"11,344"
2012,영등포구,남자,"42,038","16,764","20,460","21,512","4,858","11,097","1,196",931,9,"5,758"
2012,영등포구,여자,"33,794","8,908","11,411","18,463","2,143","6,949","1,116","4,492",11,"5,586"
2012,동작구,합계,"67,625","23,167","27,030","34,033","6,466","15,490","2,507","4,776",6,"16,390"
2012,동작구,남자,"35,840","14,490","16,749","17,904","4,368","9,406","1,243",866,4,"7,038"
2012,동작구,여자,"31,785","8,677","10,281","16,129","2,098","6,084","1,264","3,910",2,"9,352"
2012,관악구,합계,"86,921","30,427","37,750","46,776","8,376","18,615","3,052","7,360",9,"13,205"
2012,관악구,남자,"46,898","19,080","23,340","24,523","5,690","11,552","1,413","1,359",6,"6,820"
2012,관악구,여자,"40,023","11,347","14,410","22,253","2,686","7,063","1,639","6,001",3,"6,385"
2012,서초구,합계,"65,691","20,581","26,838","35,013","6,020","14,031","2,638","5,100",10,"9,764"
2012,서초구,남자,"36,260","14,633","17,254","18,969","4,290","9,173","1,348",788,6,"4,470"
2012,서초구,여자,"29,431","5,948","9,584","16,044","1,730","4,858","1,290","4,312",4,"5,294"
2012,강남구,합계,"92,634","28,821","37,433","51,079","8,357","19,997","3,027","7,181",5,"12,910"
2012,강남구,남자,"49,547","19,844","23,482","26,464","5,793","12,848","1,570","1,102",2,"5,866"
2012,강남구,여자,"43,087","8,977","13,951","24,615","2,564","7,149","1,457","6,079",3,"7,044"
2012,송파구,합계,"111,208","37,872","43,828","61,234","10,658","24,707","3,495","8,904",19,"13,028"
2012,송파구,남자,"60,590","25,486","28,000","32,098","7,418","15,803","1,876","1,439",11,"6,868"
2012,송파구,여자,"50,618","12,386","15,828","29,136","3,240","8,904","1,619","7,465",8,"6,160"
2012,강동구,합계,"84,333","28,753","32,570","45,109","8,843","21,162","3,538","6,913",11,"11,757"
2012,강동구,남자,"45,519","18,510","20,370","23,537","5,933","12,760","1,745","1,139",6,"6,322"
2012,강동구,여자,"38,814","10,243","12,200","21,572","2,910","8,402","1,793","5,774",5,"5,435"
2013,종로구,합계,"25,109","9,461","9,777","13,339","2,655","6,291","1,176","1,813",-,"4,030"
